,related_path,name_class,numerical,width,height,channel
1963,dataset\tulip\0965.jpg,tulip,1,479,320,3
1964,dataset\tulip\0966.jpg,tulip,1,427,320,3
1965,dataset\tulip\0967.jpg,tulip,1,480,319,3
1966,dataset\tulip\0968.jpg,tulip,1,480,300,3
1967,dataset\tulip\0969.jpg,tulip,1,480,300,3
1968,dataset\tulip\0970.jpg,tulip,1,480,319,3
1969,dataset\tulip\0971.jpg,tulip,1,443,320,3
1970,dataset\tulip\0972.jpg,tulip,1,480,300,3
1971,dataset\tulip\0973.jpg,tulip,1,480,300,3
1972,dataset\tulip\0974.jpg,tulip,1,265,320,3
1973,dataset\tulip\0975.jpg,tulip,1,441,320,3
1974,dataset\tulip\0976.jpg,tulip,1,427,320,3
1975,dataset\tulip\0977.jpg,tulip,1,400,200,3
1976,dataset\tulip\0978.jpg,tulip,1,400,200,3
1977,dataset\tulip\0979.jpg,tulip,1,400,200,3
1978,dataset\tulip\0980.jpg,tulip,1,400,200,3
1979,dataset\tulip\0981.jpg,tulip,1,400,200,3
1980,dataset\tulip\0982.jpg,tulip,1,400,200,3
1981,dataset\tulip\0983.jpg,tulip,1,400,200,3
1982,dataset\tulip\0984.jpg,tulip,1,400,200,3
1983,dataset\tulip\0985.jpg,tulip,1,400,200,3
1984,dataset\tulip\0986.jpg,tulip,1,400,200,3
1985,dataset\tulip\0987.jpg,tulip,1,400,200,3
1986,dataset\tulip\0988.jpg,tulip,1,400,200,3
1987,dataset\tulip\0989.jpg,tulip,1,1,1,3
1988,dataset\tulip\0990.jpg,tulip,1,480,300,3
1989,dataset\tulip\0991.jpg,tulip,1,478,320,3
1990,dataset\tulip\0992.jpg,tulip,1,480,320,3
1991,dataset\tulip\0993.jpg,tulip,1,447,320,3
1992,dataset\tulip\0994.jpg,tulip,1,480,320,3
1993,dataset\tulip\0995.jpg,tulip,1,427,320,3
1994,dataset\tulip\0996.jpg,tulip,1,480,300,3
1995,dataset\tulip\0997.jpg,tulip,1,480,300,3
1996,dataset\tulip\0998.jpg,tulip,1,480,320,3
1997,dataset\tulip\0999.jpg,tulip,1,480,320,3
